id,name,address,city,zip,longitude,latitude,population
0,RSS,7777 Washington Avenue,Klein,77379,-95.436958,29.779631,0
1,Klein High School,16715 Stuebner-Airline,Houston,77032,-95.52307,30.020329,118413
2,MO Campbell Education Center,1865 Aldine Bender,Katy,77493,-95.359396,29.931701,59378
3,Rhodes Stadium - Katy,1733 Katyland Drive,Houston,77089,-95.805101,29.796431,99375
4,Sagemont Church,11300 South Sam Houston Parkway East,Houston,77064,-95.219793,29.598091,63958
5,Sam Houston Race Park,7575 N. Sam Houston Parkway West,Pasadena,77505,-95.533034,29.932055,134413
6,San Jacinto College CENTRAL,8060 Spencer Highway,Houston,77044,-95.113964,29.659826,79990
7,Summer Creek High School,14000 Weckford High School,Waller,77484,-95.245786,29.595033,58404
8,Waller ISD Stadium,20735 Stoakes Road,Conroe,77384,-95.914379,30.075356,17548
9,Lone Star College Montgomery Campus,3200 College Park Drive,Shenandoah,77385,-95.28119,30.12724,4181
10,Woodforest Stadium,19115 David Memorial Drive,Huntsville,77320,-95.264803,30.1144,14046
11,Mance Park Middle School,1010 Eighth Street,Houston,77073,-95.54983,30.72724,43474
12,Andy Dekaney High School,22351 Imperial Valley Dr.,Humble,77346,-95.419336,30.018464,148962
13,Atascocita High School,13300 Will Clayton Parkway,Cypress,77433,-95.172707,29.981498,123413
14,Berry Center,8877 Barker Cypress,Crosby,77532,-95.686076,29.911038,223202
15,Crosby High School,14703 FM 2100,Houston,77041,-95.063668,29.900089,28830
16,Cy-Ridge High School,7900 N. Eldridge,Galena Park,77547,-95.60614,29.892698,154191
17,Galena Park High School,1000 Keene St.,Baytown,77521,-95.236412,29.739094,37112
18,Goose Creek Memorial High School,6001 E. Wallisville Road,Huffman,77336,-94.971193,29.824776,89685
19,Hargrave High School,3407 Huffman-Eastgate,Spring,77388,-95.060545,30.041024,17275
20,Klein Collins High School,20811 Ella Blvd.,Spring,77389,-95.476905,30.061541,102055
21,Klein Oak High School,22603 Northcrest,La Porte,77571,-95.517169,30.092901,143220
22,LaPorte High School,301 E Fairmont Parkway,Houston,77049,-95.016851,29.652615,35774
23,North Shore Senior High School,353 N. Castlegory,Pasadena,77504,-95.172767,29.810219,126598
24,Pasadena Memorial High School,4410 Crenshaw,Tomball,77357,-95.175524,29.640393,97657
25,Tomball High School,30330 Quinn Rd,Tomball,77377,-95.629049,30.110365,57914
26,Tomball Memorial High School,19100 Northpointe Ridge Lane,Bridge City,77611,-95.634278,30.034958,110954
27,Bridge City Jr. High School,300 Bower Dr.,Orange,77630,-93.821,30.03875,7032
28,Orangefield High School,10058 Hwy 105,Orange,77632,-93.833,30.07595,11671
29,Mauriceville Middle School,19952 FM 1130,Vidor,77662,-93.98676,30.20296,8626
30,Oak Forest Elementary School,2400 Hwy 12,Orange,77630,-93.9868,30.14477,19871
31,West-Orange Stark High School,1400 Newton,Port Arthur,77642,-93.765,30.07688,29673
32,Thomas Jefferson Memorial Middle School,2200 Jefferson Drive,Port Arthur,77641,-93.9911,29.8526,7597
33,Lamar State College Port Arthur,1500 Proctor,Port  Neches,77651,-93.9273932,29.87946343,23234
34,Port Neches Groves High School,1401 Merriman,Groves,77619,-93.95421814,29.98780441,49156
35,Groves Elementary,3109 Cleveland Street,Sabine Pass,77655,-93.90598234,29.94432735,31050
36,Sabine Pass High School,5641 Gulfway Drive,Willis,77378,-93.897352,29.729841,0
37,Willis High School,1201 FM 830,Conroe,77384,-95.47887,30.39133,111601
38,Conroe High School,3200 West Davis,Magnolia,77353,-95.29213,30.19181,30697
39,Magnolia High School,14250 Fm 1488,Montgomery,77356,-95.6876,30.22647,59403
40,Montgomery High School,22825 Hwy 105 West,The Woodlands,77384,-95.72042,30.38969,32834
41,The Woodlands College Park High School,3701 College Park Dr,New Caney,77365,-95.29555,30.09259,57504
42,New Caney 6th Grade Campus,22784 Highway 59,Splendora,77372,-95.23283,30.11846,13373
43,Splendora High School,23747 FM 2090 West,Conroe,77391,-95.19794,30.24633,29980
44,Travis Intermediate School,1100 N. Thompson St.,Bellville,77418,-95.27441,30.19156,8807
45,Bellville High School,850 Schumann Road,Sealy,77474,-96.25418,29.92467,16623
46,Sealy High School,2372 Championship Drive,Beaumont,77705,-96.0787,29.7704,12015
47,Austin Middle School - POD A,3410 Austin,Beaumont,77702,-94.1381252,30.1021009,5324
48,Central High School - POD B,88 Jaguar Dr,Beaumont,77705,-94.133166,30.085202,17312
49,Ozen High School - POD C,3443 Fannett Rd,Beaumont,77703,-94.1553,29.9694,9711
50,South Park MS - POD E,4500 Highland Dr,Beaumont,77706,-94.0833438,30.0428824,38280
51,Westbrook High School - POD F,8750 Phelan Blvd,Beaumont,77701,-94.167107,30.094918,44928
52,Wiilie Ray Smith MS - POD D,4415 Concord,Anahuac,77514,-94.1380616,30.1161366,26439
53,Anahuac Elementary School,905 South Ross Sterling,Mont Belvieu,77580,-94.66918357,29.78253255,7577
54,Barbers Hill High School,9600 Eagle Drive,Winnie,77665,-94.855727,29.873761,24823
55,East Chambers Elementary School,316 East Fear Road,Columbus,78934,-94.35119,29.797771,9189
56,Columbus High School,105 Cardinal Lane,Weimar,78962,-96.56401,29.70531,14138
57,Weimar Elementary School,515 West Main,Missouri City,77489,-96.78778,29.70313,5431
58,Marshall High School,1220 Buffalo Run,Katy,77494,-95.516014,29.596601,41745
59,Seven Lakes High School (Katy ISD),9251 S Fry Road,Houston,77053,-95.810176,29.753968,122896
60,Willowridge High School,16301 Chimney Rock,Missouri City,77459,-95.4802535,29.5861474,51484
61,Hightower High School,3333 Hurricane Lane,Missouri City,77459,-95.49733719,29.53503607,53635
62,Elkins High School,7007 Knights Ct.,Richmond,77469,-95.55788373,29.54449962,31362
63,Foster High School,4400 FM 723,Richmond,77469,-95.8101,29.627191,36996
64,Bush High School,6707 FM 1464,Rosenberg,77471,-95.685521,29.70551,72688
65,B.F. Terry High School,5500 Ave. N,Sugar Land,77478,-95.852714,29.55237,42335
66,Austin High School,3434 Pheasant Creek,Sugar Land,77478,-95.67380624,29.63857292,29005
67,Kempner High School,14777 Voss Rd.,Sugar Land,77478,-95.64596,29.643355,49668
68,Dulles High School,550 Dulles Ave.,Sugar Land,77479,-95.584205,29.620263,46661
69,Clements High School,4200 Elkins Dr.,Rosenberg,77471,-95.6314617,29.5763466,86299
70,Lamar Consolidated High School,4606 Mustang Ave,Needville,77461,-95.2320941,29.3732622,9081
71,Needville High School,16227 Highway 36 South,Richmond,77469,-95.817313,29.394555,17040
72,William Travis High School,11111 Harlem Road,Katy,77494,-95.71651551,29.65175647,70978
73,Merrel Center,6301 S Stadium Lane,Missouri City,77459,-95.83041952,29.78103801,14698
74,Ridge Point High School,500 Waters Lake Blvd.,Texas City,77591,-95.5170399,29.4838433,28206
75,Coastal POD,9850 EF Lowry Expway,Galveston,77550,-95.017211,29.403507,62350
76,Tornado POD,4116 Ave N 1/2,High Island,77623,-94.809867,29.284177,50844
77,Cardinal POD,2113 Sixth St,Santa Fe,77510,-94.392234,29.562349,615
78,Indian POD,1600 Hwy 6,League City,77573,-94.915211,29.39327,45734
79,Wildcat POD,2305 East Main St.,Friendswood,77546,-95.073115,29.526697,127226
80,Mustang POD,506 W. Edgewood,Silsbee,77656,-95.213207,29.528723,41755
81,Silsbee Middle School,1140 Hwy 327 East,Saratoga,77585,-94.189246,30.319984,18190
82,West Hardin High School,392227 Hwy 105,Kountze,77625,-94.559529,30.358816,8048
83,Kountze High School,1488 FM 1293 Rd,Lumberton,77657,-94.284907,30.3139,11173
84,Lumberton High School,103 South LHS Drive,Sour Lake,77659,-94.191872,30.249112,15253
85,Hardin Jefferson High School,3155 Hwy 326 South,Houston,77023,-94.35096,30.1647,9645
86,Austin High School,1700 Dumble,Houston,77017,-95.330986,29.731742,43536
87,Chavez High School,8501 Howard,Houston,77009,-95.25527,29.68529,67257
88,Davis High School,1101 Quitman,Houston,77045,-95.35991,29.78238,41528
89,Dowling Middle School,14000 Stancliff,Houston,77013,-95.454023,29.62243,49754
90,Furr High School,520 Mercury Drive,Houston,77076,-95.247,29.77958,42848
91,Sam Houston High School,9400 Irvington,Houston,77098,-95.36244,29.84606,35376
92,Lamar High School,3325 Westheimer,Houston,77012,-95.42729,29.74196,76140
93,Milby High School,1601 Broadway,Houston,77401,-95.27784,29.71116,50589
94,Pin Oak Middle School,4601 Glenmont,Houston,77074,-95.4558,29.72016,36980
95,Sharpstown High School,7504 Bissonet,Houston,77080,-95.51371,29.68447,17298
96,Spring Woods High School,2045 Gessner,Houston,77018,-95.54546,29.81058,37312
97,Waltrip High School,1900 West 34th street,Houston,77077,-95.43416,29.81744,41872
98,Westside High School,14201 Briar Forest,Houston,77004,-95.63595,29.75575,80152
99,Yates High School,3703 Sampson,Houston,77037,-95.35515,29.72347,59750
100,Aldine High School,11101 Airline Dr,Houston,77051,-95.40589,29.9168,95203
101,Attucks Middle School,4330 Bellfort Blvd,Bellaire,77401,-95.36352,29.66926,30317
102,Bellaire High School,5100 Maple Street,Houston,77088,-95.46796,29.69134,27150
103,Carver HS for Applied Technology and Engineering,2100 South Victory Street,Houston,77058,-95.44456,29.87094,32638
104,Clear Lake High School,2929 Bay Area Blvd,Houston,77062,-95.10553,29.58016,29296
105,Clear Lake Intermediate,15545 El Camino Real,Houston,77025,-95.1331,29.56881,46349
106,Pershing Middle School,3838 Blue Bonnet Blvd,Houston,77088,-95.437694,29.701111,57611
107,Eisenhower High School,7922 Antoine Dr,Houston,77072,-95.47359,29.88202,77066
108,Elsik High School,12601 High Star,Houston,77035,-95.60256,29.71066,103229
109,Fondren Middle School,6333 South Braeswood,Houston,77016,-95.50498,29.67582,28472
110,North Forest (formerly Forest Brook High School and Smiley),7525 Tidwell Rd,Humble,77357,-95.29627,29.84874,75515
111,Kingwood Park High School,4015 Woodland Hills Dr,Houston,77055,-95.212764,30.072361,68915
112,Landrum Middle School,220 Ridgcrest,Houston,77057,-95.492519,29.812527,57376
113,Lee High School,6529 Beverly Hill Lane,Houston,77024,-95.49998,29.73036,81695
114,Memorial High School,12550 Vindon,Houston,77080,-95.55201,29.77641,37550
115,Northbrook High School,1 Raider Cir,Houston,77061,-95.5303,29.816,40944
116,Ortiz Middle School,6767 Telephone Rd,Houston,77008,-95.28874,29.66288,44137
117,Reagan High School,413 East 13th,Houston,77042,-95.39404,29.79454,51261
118,Revere Middle School,10502 Briar Forest Dr,Houston,77092,-95.56143,29.74744,69757
119,Scarborough High School,4141 Costa Rica,Houston,77036,-95.46987,29.8296,37810
120,Sharpstown Middle School,8330 Triola,Houston,77079,-95.53118,29.69794,67160
121,Stratford High School,14555 Fern St,Houston,77048,-95.60435,29.77556,35461
122,Thomas Middle School,5655 Selinksy,Houston,77018,-95.33303,29.63768,19065
123,Booker T. Washington High School,119 East 39th Street,Houston,77071,-95.39901,29.82146,30731
124,Welch Middle School,11544 S Gessner,Houston,77035,-95.52826,29.65386,51291
125,Westbury High School,11911 Chimney Rock,Houston,77020,-95.4819,29.65014,44386
126,Wheatley High School,4900 Market Street,Houston,77047,-95.32027,29.77281,42019
127,Woodson Middle School,10720 Southview St,Houston,77026,-95.36546,29.64316,44122
128,Barbara Jordan High School for Careers,5800 Eastex Freeway,Friendswood,77546,-95.33444,29.81199,28454
129,Clear Brook High School,4607 FM 2351,Houston,77033,-95.1872,29.55031,46995
130,Jones High School,7414 Street Lo Road,Houston,77074,-95.3389,29.6702,34205
131,Long Middle School,6501 Bellaire Blvd.,Houston,77099,-95.49736,29.70516,46463
132,Olle Middle School,9200 Boone Rd.,Houston,77093,-95.57466,29.67876,95831
133,Patrick Henry Middle School,10702 East Hardy,Cleveland,77327,-95.36389,29.8689,58090
134,Cleveland High School,1600 E. Houston,Dayton,77535,-95.07238,30.34086,25364
135,Dayton High School,3200 N. Cleveland,Liberty,77575,-94.89,30.044,22343
136,Liberty High School,2615 Jefferson,Bay City,77414,-94.78826,30.07354,17335
137,Bay City High School,400 7th Street,Bay City,77414,-95.98449,28.98234,16286
138,Bay City Jr. High School,1507 Sycamore,Huntsville,77320,-95.95704,28.98941,21009
141,Walker County Storm Shelter,455 SH 75 North,New Waverly,77358,-95.5829,30.736266,19084
142,New Waverly High School,9464 Hwy 75 South,Waller,77484,-95.4805,30.5473,12539
143,Waller Jr. High School,2402 Waller Street,Brookshire,77423,-95.9252,30.06252,27886
144,Royal High School,2520 Durkin Road,East Bernard,77435,-95.96219,29.81731,10226
145,East Bernard Junior High School,727 Fitzgerald Street,Alvin,77511,-96.0658,29.52677,16797
146,Alvin Community College,3110 Mustang Road,Angleton,77515,-95.24236389,29.39664167,38210
147,Angleton Junior High School,1201 East Henderson Road,Pearland,77584,-95.41874444,29.19440833,36603
148,Berry Miller Junior High,3301 Manvel Road,Lake Jackson,77566,-95.32998333,29.54663889,57204
149,Brazosport College,500 College Drive,Freeport,77541,-95.40899722,29.05106111,54025
150,Brazosport High School,1800 West Second Street,Pearland,77581,-95.37157778,28.95761944,17993
151,Pearland Recreational Center,4141 Bailey Road,West Columbia,77486,-95.28815556,29.53258333,33830
152,Columbia High School,521 S 16th Street,El Campo,77437,-95.64743611,29.13661389,25727
153,El Campo High School,600 West Norris,,,-96.28076,29.20153,24826
